observation date,% Change
11/1/1952,0.00%
12/1/1952,0.00%
1/1/1953,5.22%
2/1/1953,0.00%
3/1/1953,0.00%
4/1/1953,0.00%
5/1/1953,0.00%
6/1/1953,0.00%
7/1/1953,-10.92%
8/1/1953,0.00%
9/1/1953,0.00%
10/1/1953,-0.12%
11/1/1953,0.00%
12/1/1953,0.00%
1/1/1954,1.61%
2/1/1954,0.00%
3/1/1954,0.00%
4/1/1954,1.10%
5/1/1954,0.00%
6/1/1954,0.00%
7/1/1954,0.00%
8/1/1954,0.00%
9/1/1954,0.00%
10/1/1954,4.95%
11/1/1954,0.00%
12/1/1954,0.00%
1/1/1955,10.23%
2/1/1955,0.00%
3/1/1955,0.00%
4/1/1955,3.34%
5/1/1955,0.00%
6/1/1955,0.00%
7/1/1955,0.00%
8/1/1955,0.00%
9/1/1955,0.00%
10/1/1955,0.61%
11/1/1955,0.00%
12/1/1955,0.00%
1/1/1956,0.00%
2/1/1956,0.00%
3/1/1956,0.00%
4/1/1956,-1.50%
5/1/1956,0.00%
6/1/1956,0.00%
7/1/1956,1.73%
8/1/1956,0.00%
9/1/1956,0.00%
10/1/1956,0.30%
11/1/1956,0.00%
12/1/1956,0.00%
1/1/1957,0.00%
2/1/1957,0.00%
3/1/1957,0.00%
4/1/1957,-7.29%
5/1/1957,0.00%
6/1/1957,0.00%
7/1/1957,0.00%
8/1/1957,0.00%
9/1/1957,0.00%
10/1/1957,-9.90%
11/1/1957,0.00%
12/1/1957,0.00%
1/1/1958,-6.21%
2/1/1958,0.00%
3/1/1958,0.00%
4/1/1958,3.06%
5/1/1958,0.00%
6/1/1958,0.00%
7/1/1958,0.00%
8/1/1958,0.00%
9/1/1958,0.00%
10/1/1958,12.24%
11/1/1958,0.00%
12/1/1958,0.00%
1/1/1959,0.00%
2/1/1959,0.00%
3/1/1959,0.00%
4/1/1959,4.96%
5/1/1959,0.00%
6/1/1959,0.00%
7/1/1959,0.00%
8/1/1959,0.00%
9/1/1959,0.00%
10/1/1959,-1.57%
11/1/1959,0.00%
12/1/1959,0.00%
